x_value,total_1,total_2
288,1011,1081
289,1010,1081
290,1018,1083
291,1027,1076
292,1018,1075
293,1024,1077
294,1019,1070
295,1028,1063
296,1033,1060
297,1029,1062
298,1029,1067
299,1031,1070
300,1022,1065
301,1022,1067
302,1030,1076
303,1021,1071
304,1029,1080
305,1038,1082
306,1036,1083
307,1041,1085
308,1036,1090
309,1028,1089
310,1029,1091
311,1035,1088
312,1037,1088
313,1029,1092
314,1035,1088
315,1032,1086
316,1041,1078
317,1036,1079
318,1038,1084
319,1036,1086
320,1040,1088
321,1031,1084
322,1032,1084
323,1041,1081
324,1033,1085
325,1024,1089
326,1015,1095
327,1015,1086
328,1015,1091
329,1020,1085
330,1024,1094
331,1028,1085
332,1030,1089
333,1022,1092
334,1020,1101
335,1028,1094
336,1021,1087
337,1023,1088
338,1026,1089
339,1028,1082
340,1033,1082
341,1030,1083
342,1039,1079
343,1039,1070
344,1033,1066
345,1037,1065
346,1028,1069
347,1032,1077
348,1040,1070
349,1035,1066
350,1036,1075
351,1027,1075
352,1028,1066
353,1024,1068
354,1024,1075
355,1017,1074
356,1021,1065
357,1021,1070
358,1012,1063
359,1014,1069
360,1022,1061
361,1017,1065
362,1015,1070
363,1017,1062
364,1016,1071
365,1010,1063
366,1007,1056
367,1010,1060
368,1011,1061
369,1014,1063
370,1014,1067
371,1016,1073
372,1023,1067
373,1027,1065
374,1022,1060
375,1030,1059
376,1030,1064
377,1028,1059
378,1030,1064
379,1036,1067
380,1029,1061
381,1033,1052
382,1035,1056
383,1031,1055
384,1025,1059
385,1032,1062
386,1028,1056
387,1033,1048
388,1039,1042
389,1031,1042
390,1032,1048
391,1023,1039
392,1014,1040
393,1014,1048
394,1011,1051
395,1005,1056
396,1012,1063
397,1008,1067
398,1017,1061
399,1010,1063
400,1008,1063
401,1010,1067
402,1018,1058
403,1025,1064
404,1028,1064
405,1026,1062
406,1029,1061
407,1029,1057
408,1024,1058
409,1025,1057
410,1028,1051
411,1037,1050
412,1042,1051
413,1033,1051
414,1024,1043
415,1015,1044
416,1023,1047
417,1027,1054
418,1027,1045
419,1024,1050
420,1033,1041
421,1037,1050
422,1032,1046
423,1023,1037
424,1028,1036
425,1029,1027
426,1027,1023
427,1032,1032
428,1024,1023
429,1025,1023
430,1030,1016
431,1021,1015
432,1022,1018
433,1020,1017
434,1012,1012
435,1013,1012
436,1004,1016
437,1000,1024
438,1001,1026
439,998,1019
440,1005,1013
441,1008,1009
442,1010,1011
443,1013,1004
444,1007,1007
445,1002,1014
446,1008,1012
447,1014,1008
448,1023,1012
449,1021,1004
450,1021,998
451,1020,996
452,1028,1003
453,1019,1009
454,1023,1016
455,1026,1011
456,1023,1018
457,1031,1011
458,1022,1018
459,1016,1019
460,1009,1011
461,1016,1007
462,1009,1014
463,1009,1023
464,1017,1024
465,1026,1020
466,1029,1016
467,1026,1012
468,1018,1019
469,1022,1010
470,1013,1012
471,1011,1006
472,1006,1012
473,1009,1014
474,1015,1009
475,1024,1008
476,1029,1006
477,1025,1001
478,1017,994
479,1023,985
480,1020,984
481,1023,991
482,1018,1000
483,1024,998
484,1033,995
485,1037,986
486,1029,984
487,1033,980
488,1039,978
489,1044,984
490,1046,985
491,1041,984
492,1050,982
493,1059,984
494,1059,986
495,1054,995
496,1058,987
497,1062,978
498,1055,982
499,1052,983
500,1046,983
501,1048,985
502,1041,982
503,1032,983
504,1026,974
505,1022,980
506,1016,972
507,1013,969
508,1009,972
509,1003,969
510,1007,966
511,1016,972
512,1014,978
513,1023,987
514,1026,985
515,1033,985
516,1042,979
517,1036,976
518,1040,967
519,1041,966
520,1036,973
521,1041,973
522,1041,970
523,1038,961
524,1030,965
525,1037,970
526,1037,979
527,1037,971
528,1042,970
529,1044,975
530,1052,978
531,1060,987
532,1068,994
533,1069,986
534,1070,986
535,1066,992
536,1059,984
537,1050,978
538,1052,985
539,1049,990
540,1043,982
541,1047,989
542,1043,994
543,1035,1002
544,1035,1006
545,1043,1006
546,1041,1012
547,1045,1011
548,1051,1016
549,1055,1025
550,1064,1027
551,1066,1030
552,1066,1024
553,1075,1032
554,1071,1028
555,1073,1022
556,1067,1019
557,1068,1018
558,1073,1010
559,1078,1001
560,1079,998
561,1084,1005
562,1080,1004
563,1075,1008
564,1069,1002
565,1071,994
566,1079,988
567,1084,984
568,1077,981
569,1084,989
570,1091,990
571,1092,986
572,1091,983
573,1087,990
574,1083,992
575,1074,992
576,1076,990
577,1076,981
578,1067,977
579,1058,976
580,1053,978
581,1048,979
582,1040,977
583,1041,971
584,1033,974
585,1031,970
586,1027,963
587,1031,965
588,1036,959
589,1029,957
590,1033,960
591,1029,962
592,1034,965
593,1038,966
594,1042,966
595,1036,970
596,1028,978
597,1027,976
598,1022,972
599,1022,967
600,1019,959
601,1023,952
602,1018,949
603,1019,943
604,1019,944
605,1027,948
606,1025,955
607,1021,962
608,1014,957
609,1014,965
610,1023,960
611,1032,969
612,1037,970
613,1040,969
614,1041,969
615,1032,970
616,1023,967
617,1014,971
618,1016,967
619,1012,960
620,1015,951
621,1019,942
622,1016,935
623,1016,933
624,1021,926
625,1022,924
626,1028,927
627,1034,932
628,1032,929
629,1024,931
630,1016,939
631,1020,944
632,1025,937
633,1018,934
634,1015,928
635,1024,930
636,1016,928
637,1016,930
638,1015,923
639,1012,922
640,1012,931
641,1006,932
